Due_By,Priority,Bid_Sent,Bid_Sender,Bid_Sender_Num,Bid_Num,Time,Job_Name,File,Status,Job_Num,General_Contractor,Addendum,Remarks,EST,WT,TE,MBE,%,Results
1-Jun,,,,,18-330,,101 S Charles Street,#NAME?,,,Schaefer Contracting,,,,,,,,
1-Jun,,,,,18-306,11:30:00 A.M.,Additive Manufacturing Expansion,#NAME?,,180082,Lewis Contractors,,,DS KE,,,,,Awarded
1-Jun,,,,,18-306,2:00:00 P.M.,Additive Manufacturing Expansion,#NAME?,,,Manekin,,,,,,,,Not Awarded
1-Jun,,,,,18-306,3:00:00 P.M.,Additive Manufacturing Expansion,#NAME?,,,North Point Builders,,,,,,,,Not Awarded
1-Jun,,,,,18-337,5:00:00 P.M.,Auto Zone Owings Mills,#NAME?,,,Visible Construction,,,,,,,,
4-Jun,,,,,18-315,,MSA Warehouse Elevator Moderniztion,#NAME?,,,"J. Vinton Schafer & Sons, Inc",,,,,,,,
4-Jun,,,,,18-325,4:00:00 P.M.,The Mount,#NAME?,,,Trionfo Builders Group,,go over,,,,,,
5-Jun,A,,,,18-360,,1812 Rutland Avenue,#NAME?,,,"Shade Construction, Inc",,,,,,,,
5-Jun,,,,,18-340,10:00:00 A.M.,AT& T Hanover building,#NAME?,,,G & I Drywall,,,,,,,,
5-Jun,,,,,18-336,5:00:00 P.M.,JHU Clark 101,#NAME?,,,Plano-Coudon LLC,yes,,,,,,,
6-Jun,,,,,18-349,,ASC Renovation 2,#NAME?,,,Haris Design,,,DS,,,,,
7-Jun,,,,,18-355,,Airport Square Housekeeping Pad,#NAME?,,,RJK Construction,,,CB,,,,,
7-Jun,,,,,18-341,10:00:00 A.M.,charlestown classroom 216,#NAME?,,,"Shade Construction, Inc",,,,,,,,
7-Jun,,,,,18-336,,JHU Clark Hall,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
7-Jun,,,,,18-336,,JHU Clark Hall,#NAME?,,,Lyons Construction,,,,,,,,
8-Jun,,,,,18-346,1:00:00 P.M.,NG Sykesville Facility Manufacturing Cell 5,#NAME?,,180078,Manekin,,,,,,,,Awarded
8-Jun,,,,,18-352,,Landon House Parcel E,#NAME?,,,"Riparius Construction, Inc",,,,,,,,
8-Jun,No Bid,,,,18-348,5:00:00 P.M.,Patapsco State Park Shower Bldg Renovation,#NAME?,,,"Jeffrey Brown Contracting, LLC",,JB no longer bidding,DS KE,,,,,
11-Jun,,Yes,,,18-317,2:00:00 P.M.,Orthopaedic COE 4th Floor Foot & Ankle Renov,#NAME?,,180084,"Shade Construction, Inc",yes/RFI,,,5/24 1:00:00 P.M.,,,,Awarded
11-Jun,,,,,18-317,,Orthopaedic COE 4th Floor Foot & Ankle Renov,#NAME?,,,Whiting-Turner Contracting,yes/RFI,,,,,,,Not Awarded
11-Jun,,,,,18-342,2:00:00 P.M.,Vasular surgery,#NAME?,,180088,"Riparius Construction, Inc",,,,6/4 2:00:00 P.M.,,,,Awarded
12-Jun,,,,,18-353,,Aberdeen Bldg 1103A - New Design Build Project,#NAME?,,,Palmer Contracting Group LLC,,have on Chris's desk by 6/11,DS KE,,,,,
12-Jun,,,,,18-364,,Bayview Kitchen,#NAME?,,180077,"Strayer Contracting, Inc",,,,,,,,Awarded
12-Jun,,,,,18-351,3:00:00 P.M.,HC Fire & Rescue Services,#NAME?,,,Plano-Coudon LLC,,,,,,,,
13-Jun,,,,,18-370,,"15.2 Repair Recondition SOA 261936 Napa, CA",#NAME?,,,General Dynamics,,,JB,,,,,
13-Jun,,,,,18-358,,New Connector Bldg,#NAME?,,,Webcon Construction Company,,,,,,,,
13-Jun,,,,,18-345,10:00:00 A.M.,surgery center of north Baltimore,#NAME?,,,CMSI,yes,,,6/5 11:00:00 A.M.,,,,
14-Jun,No Bid,No,,,18-329,,101 York Rd DEMO,#NAME?,,,Kinsley Construction,,abatement/site work,,6/1/22 11:30,,,,
14-Jun,,Yes,,,18-327,5:00:00 P.M.,Grace Lavatories & Pantry,#NAME?,,,"Riparius Construction, Inc",yes,,,5/22 10:00:00 A.M.,,,,
14-Jun,,,,,18-361,5:00:00 P.M.,MCPS Gaithersburg MS,#NAME?,,,Plano-Coudon LLC,yes,MBE Form,,,,,,
14-Jun,,,,,18-354,,Lidl Office Demo,#NAME?,,,Lidl US LLC,,,KE,,,,,
14-Jun,,,,,18-376,,ZB NICU Expansion,#NAME?,,,Mackenzie Contracting,,,KE,6/7 11:30:00 A.M.,,,,Not Awarded
15-Jun,,,,,18-346,9:00:00 A.M.,NG Sykesville Facility Manufacturing Cell 5,#NAME?,,,Lewis Contractors,,,,,,,,
15-Jun,,,,,18-346,,NG Sykesville Facility Manufacturing Cell 5,#NAME?,,,CK Commerical,,,,,,,,
15-Jun,,,,,18-338,12:00:00 P.M.,Silver Branch Brewing Company,#NAME?,,,"Scott Long Construction, Inc.",yes,,DS KE,5/29 10:00:00 A.M.,,,,
15-Jun,B,,,,18-363,,Towson Commons Lobby,#NAME?,,,Performance Construction,,,,,,,,
15-Jun,,,,,18-376,,ZB NICU Expansion,#NAME?,,180090,"Jeffrey Brown Contracting, LLC",,,KE,,Yes,,,Awarded
19-Jun,,,,,18-380,,Communications Room Project,#NAME?,,,Whiting-Turner Contracting,,,KE,,,,,
19-Jun,,,,,18-383,1:00:00 P.M.,Gambrill State Park,#NAME?,,,Harris Corporation,,,DS,,,,,
19-Jun,,,,,18-384,,NG Sykesville Fence Repairs & Tree Removal 412,#NAME?,,,Supreme Maintenance,,,,,,,,
19-Jun,,,,,18-362,4:00:00 P.M.,Training House Gym DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,KE,6/12 2:30:00 P.M.,,,,
19-Jun,,,,,18-367,,GBMC Chapman Bldg Paving,#NAME?,,180076,"Metropolitan Builders, Inc",,,CB,,,,,Awarded
20-Jun,,,,,18-371,10:00:00 A.M.,Clark's Hardware,#NAME?,,,Rocchi Construction,,,,,,,,
20-Jun,,,,,18-356,2:00:00 P.M.,COPT ACOE,#NAME?,,,Plano-Coudon LLC,,,,,,,,
21-Jun,,,,,18-372,11:00:00 A.M.,Creative Alliance Education Center,#NAME?,,,Lewis Contractors,,,DS,,,,,
21-Jun,,,,,18-378,1:00:00 P.M.,Harry Grove Stadium Storage Bldg,#NAME?,,,Harris Corporation,,,DS,,,,,
21-Jun,,,,,18-343,4:00:00 P.M.,kidde academy Wheel Road,#NAME?,,,"Riparius Construction, Inc",yes,,,6/4 3:00:00 P.M.,,,,
21-Jun,,,,,18-321,12:00:00 P.M.,Old St Paul's Rectory,#NAME?,,,Lewis Contractors,yes,,DS KE,,,,,
21-Jun,,,,,18-321,,Old St Paul's Rectory,#NAME?,,,"AR Marani, Inc",yes,,DS KE,,,,,
22-Jun,,,,,18-389,12:00:00 P.M.,At Home Gaithersburg #201,#NAME?,,,Parkway Construction,,,DS,,,,,
22-Jun,,,,,18-388,2:00:00 P.M.,Bauer Park Apts,#NAME?,,,"CBP Constructors, LLC",,,KE,,,,,
22-Jun,,,,,18-374,,GSA/USSS Bldg 411 Renovation,#NAME?,,,"Puente Costcon JV, LLC",,,,,,,,
25-Jun,,,,,18-400,,16.4 Antenna Hawaii Repairs,#NAME?,,,General Dynamics,,,,,,,,
25-Jun,,,,,18-373,12:00:00 P.M.,Concourse Drive 3rd Floor,#NAME?,,180091,RJK Construction,yes,,KE,anytime,No,,,Awarded
25-Jun,,,,,18-373,9:00:00 A.M.,Concourse Drive 3rd Floor,#NAME?,,,Lewis Contractors,,,KE,,,,,Not Awarded
25-Jun,,,,,18-373,,Concourse Drive 3rd Floor,#NAME?,,,Manekin,,,KE,,,,,Not Awarded
25-Jun,,,,,18-344,5:00:00 P.M.,Elkton Family Dollar,#NAME?,,,RE Crawford Construction,,JOB CANCELLED,DS KE,,,,,
25-Jun,,,,,18-404,11:00:00 A.M.,JHH Brady Bldg,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
25-Jun,,,,,18-385,,Levindale Kitchen,#NAME?,,,"Shade Construction, Inc",,,,,,,,
25-Jun,,,,,18-391,,Sacred Heart Convent,#NAME?,,,Urban Built,,,,,,,,
26-Jun,,,,,18-390,2:00:00 P.M.,NG J010-J019,#NAME?,,,Lewis Contractors,yes,,,,,,,
26-Jun,,,,,18-357,12:00:00 A.M.,UMB Demo 114-122 N Green Street Properties,#NAME?,,,Brawner Builders,yes,prevailing wage,,,,,,
27-Jun,,,,,18-406,,3 Tralawney Court,#NAME?,,180092,Herb Schafer Asphalt Pavement,,,CB,,No,,,Awarded
27-Jun,,,,,18-401,,Pimlico Parking Upgrades,#NAME?,,,Prosys Contracting,,,CB,,,,,
27-Jun,,,,,18-375,5:00:00 P.M.,UMB Saratoga Garage 13th & 14th Floor Office Renovation,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,DS KE,,,,,
28-Jun,,,,,18-379,4:30:00 P.M.,A Coyote Manufacturing,#NAME?,,,"KasCon, Inc",yes,,,6/20 11:00:00 A.M.,,,,
28-Jun,,,,,18-405,,Columbia Association Training Area,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
28-Jun,,,,,18-415,,Shannon Dr Ramp Access,#NAME?,,,Merrit Properties,,,CB,,,,,
28-Jun,,,,,18-338,12:00:00 P.M.,Silver Branch Brewing Company,#NAME?,,,"KasCon, Inc",yes,,DS KE,6/12 2:00:00 P.M.     6/15 830am,,,,
28-Jun,,,,,18-413,10:00:00 A.M.,Sysmex Inostics,#NAME?,,,"Shade Construction, Inc",,,,,,,,
29-Jun,,,,,18-350,2:00:00 P.M.,Aerospace & 3rd Floor Common Corridor,#NAME?,,,Trinity Group Construction,yes,,KE,,,,,Not Awarded
29-Jun,A,,,,18-398,,Corridor Marketplace,#NAME?,,,Merrit Properties,,,DS KE,,,,,
29-Jun,,,,,18-377,,Falls Road House Demo,#NAME?,,,Chip Miller,,,CB,,,,,
29-Jun,No Bid,,,,18-387,4:00:00 P.M.,Harbor Courts Multi Floor,#NAME?,,,"KasCon, Inc",yes,,,tentative 6/22 10,,,,
2-Jul,,,,,18-392,2:00:00 P.M.,Dr. Hoofnagle North Park Center,#NAME?,,,Mustang Construction Company,,,,,,,,
2-Jul,,,,,18-412,,OCV Dumpster Pad,#NAME?,,,Oak Crest Village,,,,,,,,
2-Jul,,,,,18-391,12:00:00 P.M.,Sacred Heart Convent,#NAME?,,,Mustang Construction Company,,,,,,,,
2-Jul,,,,,18-369,4:00:00 P.M.,Sinclair Broadcasting,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,difficult download please check file,,6/18 2:00:00 P.M.,,,,
3-Jul,,,,,18-416,2:00:00 P.M.,JHI White Marsh Mammo & Rad Rm Renovations,#NAME?,,,Consolidated Medical Services,,,,,,,,
5-Jul,,,,,18-381,2:00:00 P.M.,JHU 2024 Suite B 1000,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
5-Jul,,,,,18-381,1:00:00 P.M.,JHU SOM 2024 Building Suite B -1000,#NAME?,,,Lyons Construction,,formerly            18-402,,,,,,
5-Jul,,,,,18-403,,Smithsonian Bird House,#NAME?,,,Brock Group,,,,,,,,
6-Jul,,,,,18-396,5:00:00 P.M.,Heartland Dental,#NAME?,,,"Hanna Design Group, Inc",,,,,,,,
6-Jul,,,,,18-418,,Grace Assembly of God,#NAME?,,,Trionfo Builders Group,,,,,,,,
9-Jul,,,,,18-396,10:00:00 A.M.,Heartland Dental,#NAME?,,,"Ryan Contractors, Inc",,,,,,,,
9-Jul,,,,,18-424,4:00:00 P.M.,JHU Homewood Olin Hall 143 Renovations,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
10-Jul,No Bid,,,,18-395,4:00:00 P.M.,JHCP Germantown Expansion,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
10-Jul,,,,,18-382,12:00:00 P.M.,MHMH Ground Floor MRI Replacement,#NAME?,,,Whiting-Turner Contracting,yes,,,,,,,
10-Jul,No Bid,,,,18-368,,Selby's Landing Boat Ramp,#NAME?,,,Maryland Dept of Parks & Rec,,,,26-Jun,,,,
10-Jul,,,,,18-394,,UMB Demo Project,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
10-Jul,,,,,18-422,2:00:00 P.M.,River of Life Daycare,#NAME?,,,Mustang Construction Company,,,,,,,,
10-Jul,No Bid,,,,18-424,1:00:00 P.M.,JHU Homewood Olin Hall 143 Renovations,#NAME?,,,Lyons Construction,,,,,,,,
10-Jul,,,,,18-399,9:00:00 A.M.,NG 800 International Dr,#NAME?,,,Lewis Contractors,,,,,,,,
11-Jul,No Bid,,,,18-386,,"Raze House & Garage, Severn Run NEA Anne Arundel County",#NAME?,,,Emaryland,,can't see drawings & specs,,,,,,
11-Jul,,,,,18-382,2:00:00 P.M.,MHMH Ground Floor MRI Replacement,#NAME?,,,"Shade Construction, Inc",yes,,,,,,,
11-Jul,,,,,18-425,,DHL BWI,#NAME?,,,Arco Murray,,,,,,,,
11-Jul,,,,,18-428,12:00:00 P.M.,Pilot Truck Care Hagerstown,#NAME?,,,Osage Contractors,,drawings not downloaded,DS KE,,,,,
12-Jul,C,,,,18-407,12:00:00 P.M.,BVSL - Severna Park Wellspring Village,#NAME?,,,"Scott Long Construction, Inc.",,,,7/3/22 8:00,,,,
12-Jul,,,,,18-423,,PWC Dock Levelers & Trenches,#NAME?,,,Merrit Properties,,,,,,,,
13-Jul,,,,,18-426,12:00:00 P.M.,UMBC Chesapeake Hall,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
13-Jul,,,,,18-399,10:00:00 A.M.,NG 800 International Dr,#NAME?,,,Manekin,yes,,,6/27      1:00:00 P.M.,,,,
13-Jul,,,,,18-426,2:00:00 P.M.,UMBC Chesapeake Hall,#NAME?,,,North Point Builders,,,,,,,,
13-Jul,,,,,18-443,145:00:00 P.M.,Perryville Town Hall Phase II,#NAME?,,,Rocchi Construction,yes,drawings not downloaded,CB,,,,,
15-Jul,,,,,18-393,,OCV Calvert Court 2222.2224,#NAME?,,,G & I Drywall,,,,,,,,
16-Jul,A,,,,18-408,12:00:00 P.M.,Loyola University Campion Tower Laundry Room,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,7/3    930am,,,,
16-Jul,A,,,,18-408,5:00:00 P.M.,Loyola University Campion Tower Laundry Room,#NAME?,,,Plano-Coudon LLC,,,,,,,,
16-Jul,,,,,18-437,,Midway Liquors Cooler Addition,#NAME?,,,M & T Construction,,,CB,,,,,
16-Jul,,,,,18-438,,New Shiloh Baptist,#NAME?,,,Trionfo Builders Group,,,,,,,,
16-Jul,,,,,18-440,,8895 Yellowbrick Rd Wheel Chair Lift,#NAME?,,,Merrit Properties,,,,,,,,
16-Jul,,,,,18-444,,9321 Philadlephia Rd Concrete Work,#NAME?,,,Merrit Properties,,,CB,,,,,
16-Jul,,,,,18-445,,Route 40 Mosque,#NAME?,,180086,Herb Schafer Asphalt Pavement,,,CB,,,,,Awarded
18-Jul,,,,,18-414,10:00:00 A.M.,Weis #123,#NAME?,,,Marco Contractors,,,,,,,,
18-Jul,,,,,18-414,5:00:00 P.M.,Weis #123,#NAME?,,,Doyle Construction,,,,,,,,
18-Jul,,,CB,,18-435,,Life Fitness Phyical Therapy,#NAME?,,,"Shade Construction, Inc",,,,7/12 CB,,,,
19-Jul,,,,,18-419,4:00:00 P.M.,Leidos Lab Renovation @ Ft Detrick,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,7/2 11:00:00 A.M.,,,,
19-Jul,,,,,18-427,,Archdiocese Holy Name of Jesus Elevator Installation,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
19-Jul,,,,,18-434,12:00:00 P.M.,AWF,#NAME?,,,"KasCon, Inc",yes,,,7/12 10:00:00 A.M.,,,,
19-Jul,,,,,18-434,4:00:00 P.M.,AWF,#NAME?,,,Mackenzie Contracting,yes,,,7/13 11:00:00 A.M.,,,,
19-Jul,,,,,18-429,5:00:00 P.M.,JHU Dundalk Infusion Center,#NAME?,,,Mazzuca Contracting,yes,,,,,,,
20-Jul,,,,,18-429,12:00:00 P.M.,JHU Dundalk Infusion Center,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,6/10/22 8:00,,,,
20-Jul,,,,,18-434,12:00:00 P.M.,AWF,#NAME?,,,Merrit Properties,yes,,,7/12 10:00:00 A.M.,,,,
20-Jul,,,,,18-446,,Carroll Community College Café Storage,#NAME?,,,Lyons Construction,,,DS,,,,,
20-Jul,C,,,,18-450,,BOA Security Square Decommission,#NAME?,,,Southeast General Construction,,,,,,,,
23-Jul,,,,,18-430,12:00:00 P.M.,Holiday Inn Express,#NAME?,,,Herman/Stewart,,unable to download drawings,,13-Jul,,,,
23-Jul,,,,,18-439,4:30:00 P.M.,SBD B302 Renovation,#NAME?,,,"KasCon, Inc",,concrete ONLY,,,,,,
23-Jul,,,,,18-455,,Weinburg Renaissance Gardens Concrete Work,#NAME?,,,Park Heights Renaissance,,,CB,,,,,
23-Jul,,,,,18-462,,Edgewater ES,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
24-Jul,,,,,18-432,2:30:00 P.M.,HC Courthouse A & B Vestibule Expansion & Renovation,#NAME?,,,Plano-Coudon LLC,yes,,,7/18 9:00:00 A.M.,,,,
24-Jul,,,CB,,18-441,,Church of the Redeemer Blue Stone Replacement,#NAME?,,,"Shade Construction, Inc",,,,,,,,
24-Jul,No Bid,,,,18-442,2:00:00 P.M.,Wood Lawn Police Dept,#NAME?,,,Rocchi Construction,,a lot of photos not downloaded,DS KE,,,,,
25-Jul,,,,,18-431,,Camp Zama - Japan,#NAME?,,,General Dynamics,,,KJ,,,,,
25-Jul,,,,,18-433,,Brightview BelAir Wellspring Village,#NAME?,,,South Coast Improvement,,,,,,,,
25-Jul,,,,,18-432,9:00:00 A.M.,HC Courthouse A & B Vestibule Expansion & Renovation,#NAME?,,,Lewis Contractors,yes,,,,,,,
25-Jul,,,,,18-433,,Brightview BelAir Wellspring Village,#NAME?,,,G & I Drywall,,,,7/13 9:00:00 A.M.,,,,
25-Jul,,,,,18-449,2:00:00 P.M.,Redwood Tower,#NAME?,,,Plano-Coudon LLC,,,,7/18 1:00:00 P.M.,,,,
25-Jul,,,,,18-433,,Brightview BelAir Wellspring Village,#NAME?,,,G & I Drywall,,,,,,,,
25-Jul,,,,,18-460,,9026 Hilton Ave,#NAME?,,,"Strayer Contracting, Inc",,,DS,,,,,
25-Jul,,,,,18-457,12:00:00 P.M.,MVS Havre de Grace Renovation,#NAME?,,,"Metropolitan Builders, Inc",,,,,,,,
26-Jul,,,,,18-432,5:00:00 P.M.,HC Courthouse A & B Vestibule Expansion & Renovation,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
26-Jul,,,,,18-448,,Harriett Tubman Bldg,#NAME?,,180095,"Shade Construction, Inc",,,,7/20 2:00:00 P.M.,,,,Awarded
26-Jul,,,,,18-451,,Bon Secours New Hope,#NAME?,,,Lyons Construction,,,,,,,,
27-Jul,,,,,18-466,,14800 Sweitzer Lane,#NAME?,,,"KasCon, Inc",,,CB,,,,,
30-Jul,,,,,18-479,5:00:00 P.M.,AACPS Richard Henry Lee ES,#NAME?,,,Horton Mechanical Contractors,,,DS,,,,,
31-Jul,,,,,18-488,5:00:00 P.M.,Holabird Ave Trenches Infill,#NAME?,,,True Line,,,,,,,,
1-Aug,,,,,18-467,,Baywoods of Annapolis,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
1-Aug,,,,,18-465,12:00:00 P.M.,Ulta #1507 California MD,#NAME?,,,Desco,,,,,,,,
1-Aug,,,,,18-477,,5900 Holabird,#NAME?,,,Duke Realty,,,CB,,,,,
2-Aug,,,,,18-436,5:00:00 P.M.,Starbucks: Kent Island,#NAME?,,,Mackenzie Contracting,,,,7/12 1:00:00 P.M.,,,,
2-Aug,,,,,18-452,12:00:00 P.M.,Belvedere Pediatric DEMO,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
