Due_By,Priority,Bid_Sent,Bid_Sender,Bid_Sender_Num,Bid_Num,Time,Job_Name,File,Status,Job_Num,General_Contractor,Addendum,Remarks,EST,WT,TE,MBE,%,Results
2-Aug,,,,,18-453,12:00:00 P.M.,Belvedere Urgent Care DEMO,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
2-Aug,,,,,18-454,12:00:00 P.M.,Belvedere Exterior Shell DEMO,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
2-Aug,,,,,18-452A,12:00:00 P.M.,Belvedere Pediatric Concrete,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
2-Aug,,,,,18-453B,12:00:00 P.M.,Belvedere Urgent Care Concrete,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
2-Aug,,,,,18-454C,12:00:00 P.M.,Belvedere Exterior Shell Concrete,#NAME?,,,Korth Companies Inc.,yes,,,,,,,
2-Aug,,,,,18-452,,Belvedere Pediatric DEMO,#NAME?,,,Whiting-Turner Contracting,yes,,,7/26 11:00:00 A.M.,,,,
2-Aug,,,,,18-453,,Belvedere Urgent Care DEMO,#NAME?,,,Whiting-Turner Contracting,yes,,,7/26 11:00:00 A.M.,,,,
2-Aug,,,,,18-454,,Belvedere Exterior Shell DEMO,#NAME?,,,Whiting-Turner Contracting,yes,,,7/26 11:00:00 A.M.,,,,
2-Aug,,,,,18-468,11:00:00 A.M.,HCC Maryland Hall Test Center Renovation,#NAME?,,,"Strayer Contracting, Inc",yes,,,,,,,
2-Aug,,,,,18-469,10:00:00 A.M.,Tory Burch Towson Town Center,#NAME?,,,Sachse Construction,,,,,,,,
2-Aug,,,CB,,18-494,,NG Sykesville Door Openings,#NAME?,,,Supreme Maintenance,,,CB,,,,,
3-Aug,,,,,18-452,5:00:00 P.M.,Belvedere Pediatric,#NAME?,,,Mackenzie Contracting,yes,,,7/24 9:00:00 A.M.,,,,
3-Aug,,,,,18-453,5:00:00 P.M.,Belvedere Urgent Care,#NAME?,,,Mackenzie Contracting,yes,,,7/24 9:00:00 A.M.,,,,
3-Aug,,,,,18-454,5:00:00 P.M.,Belvedere Exterior Shell,#NAME?,,,Mackenzie Contracting,yes,,,7/24 9:00:00 A.M.,,,,
3-Aug,,,,,18-483,,2 Park Center,#NAME?,,,"Strayer Contracting, Inc",,,CB,,,,,
3-Aug,,,,,18-486,5:00:00 P.M.,Allstate Leasing,#NAME?,,,Mackenzie Contracting,,,,,,,,
3-Aug,,,,,18-459,9:00:00 A.M.,NG Chem Lab,#NAME?,,,Lewis Contractors,,,,,,,,
6-Aug,,,,,18-496,10:00:00 A.M.,KeyW Servern Old Telegraph Road,#NAME?,,,Palmer Contracting Group LLC,,,,,,,,
7-Aug,,,,,18-456,4:00:00 P.M.,Asbury Community,#NAME?,,,Wagman Construction Inc,,,,8/1         10:00:00 A.M.-12:00:00 P.M.,,,,
7-Aug,,,,,18-482,5:00:00 P.M.,LPC CH Powell,#NAME?,,,Plano-Coudon LLC,,,,,,,,
7-Aug,,,,,18-458,5:00:00 P.M.,SB&D Towson B100 Battery Lab,#NAME?,,,"KasCon, Inc",,,,,,,,
8-Aug,,,,,18-461,4:00:00 P.M.,Charm City Medical Center,#NAME?,,,Trionfo Builders Group,yes,,,,,,,
8-Aug,,,,,18-481,,328 N Howard Street,#NAME?,,,Trionfo Builders Group,,,,8/1 1:30:00 P.M.,,,,
8-Aug,,,,,18-447,2:00:00 P.M.,LB03 PET MRI Scanner Relocation,#NAME?,,,"Shade Construction, Inc",,,,,,,,
8-Aug,No Bid,,,,18-463,,MISI 7000 Columbia,#NAME?,,,"KasCon, Inc",,,,,,,,
8-Aug,,,,,18-502,,NG Sykesville AHU Removal,#NAME?,,,Bauer Mechanical,,,CB,,,,,
8-Aug,,,,,18-480,5:00:00 P.M.,7067 Columbia Gateway Dr,#NAME?,,,Plano-Coudon LLC,,,,,,,,
9-Aug,,,,,18-447,5:00:00 P.M.,LB03 PET MRI Scanner Relocation,#NAME?,,,"Riparius Construction, Inc",yes,,,7/23         10:00:00 A.M.,,,,
9-Aug,No Bid,,,,18-421,5:00:00 P.M.,MTA JFK Bldg Project,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
9-Aug,,,,,18-420,3:00:00 P.M.,"Davison AAF Fuel Repairs Ft Belvoir, VA",#NAME?,,,KEAR Civil Corp,,,,,,,,
9-Aug,,,,,18-480,5:00:00 P.M.,7067 Columbia Gateway Dr,#NAME?,,,"Riparius Construction, Inc",,,,8/1 10:00:00 A.M.,,,,
9-Aug,No Bid,,,,18-484,4:00:00 P.M.,HHC USPS,#NAME?,,,"KasCon, Inc",,,,,,,,
10-Aug,No Bid,,,,18-409,4:00:00 P.M.,MTA JFK Bldg Project,#NAME?,,,Plano-Coudon LLC,yes,,,,,,,
10-Aug,,,,,18-470,,Charlestown Village Asphalt & Concrete Repairs,#NAME?,,,Erickson Communities,,,CB,,,,,
10-Aug,,,,,18-473,,Waverly Park,#NAME?,,,Rocchi Construction,,,CB,,,,,
10-Aug,,,,,18-474,,Masonic Homes Storm Water Drain Repair,#NAME?,,,Masonic Homes,,,CB,,,,,
10-Aug,,,CB,,18-476,,Ft Meade 9840 Toilet Room,#NAME?,,,"Total Site Contractors, Inc",,,,,,,,
10-Aug,,,,,18-485,,Brightview Avondell,#NAME?,,,South Coast Improvement,,concrete,,,,,,
10-Aug,,,,,18-487,5:00:00 P.M.,9th Floor Office Expansion Interior Package,#NAME?,,,David S. Brown,,,,,,,,
10-Aug,,,,,18-504,2:00:00 P.M.,Robert Fulton Drive Columbia,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
13-Aug,No Bid,,,,18-478,,Vein Clinic of America Annapolis,#NAME?,,,Loberg Construction,,,,,,,,
13-Aug,No Bid,,,,18-489,10:00:00 A.M.,Chesapeake Bay MS Open Space Classroom Enclosures,#NAME?,,,North Point Builders,,,,,,,,
14-Aug,No Bid,,,,18-471,12:00:00 P.M.,MMG Silver Spring,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,8/1 12:30:00 P.M.,,,,
14-Aug,No Bid,,,,18-472,12:00:00 P.M.,MMG Olney Refresh,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,8/2 1:00:00 P.M.,,,,
14-Aug,,,CB,,18-499,12:00:00 P.M.,15kV Electrical Svc Bldg GAF Baltimore,#NAME?,,,"Shade Construction, Inc",,,,,,,,
14-Aug,,,,,18-505,2:00:00 P.M.,UMMC MidTown Fujifilm Devo Ste 2,#NAME?,,,Consolidated Medical Services,,,,8/13 10:00:00 A.M.,,,,
15-Aug,,,,,18-495,5:00:00 P.M.,1 East Pratt 9th Floor White Box,#NAME?,,,"Riparius Construction, Inc",,,,8/7 11:00:00 A.M.,,,,
15-Aug,,,,,18-497,,Spring Grove Sally Port,#NAME?,,,Springfield Hospital Center,,,,8/9 2:00:00 P.M. CB,,,,
15-Aug,,,,,18-498,,Kent Island Solar Field,#NAME?,,,Nexamp Inc,,,CB,,,,,
15-Aug,,,,,18-508,,Lonza Roof Protection,#NAME?,,,Lonza,,,CB,,,,,
15-Aug,,,,,18-512,,IntelSat Hawaii 13M Install,#NAME?,,,General Dynamics,,,JB,,,,,
15-Aug,,,,,18-517,,MPO Bathrooms Ft Meade,#NAME?,,,QED Enterprises,,password 22192,,,,,,
16-Aug,,,,,18-491,5:00:00 P.M.,JHH CE IR 6 & 7 DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,difficult files to dl,,,,,,
17-Aug,,,,,18-475,4:00:00 P.M.,Med Star Brandywine Ambulatory CT DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,,,,,
17-Aug,,,,,18-506,5:00:00 P.M.,Edgewater ES,#NAME?,,,Brawner Builders,yes,difficult files to dl,,,,,,
17-Aug,,,,,18-509,,Costco - White Marsh Concrete Repairs,#NAME?,,,Costco White Marsh,,,,8/14 12:00:00 P.M.,,,,
22-Aug,,,,,18-500,4:00:00 P.M.,UMB Greene Street Sidewalk Replacement Concrete curb & gutter,#NAME?,,,"Jeffrey Brown Contracting, LLC",yes,,,8/8 10:00:00 A.M.,,,,
22-Aug,,,,,18-507,9:00:00 A.M.,NG 1304 Concourse Dr 2nd Floor Renov,#NAME?,,,Lewis Contractors,,,,,,,,
22-Aug,,,,,18-507,10:00:00 A.M.,NG 1304 Concourse Dr 2nd Floor Renov,#NAME?,,,Manekin,,,,,,,,
22-Aug,,,,,18-513,,BWI Modifications,#NAME?,,,Argo Systems,,,,,,,,
22-Aug,,,,,18-507,10:00:00 A.M.,NG 1304 Concourse Dr 2nd Floor Renov,#NAME?,,,RJK Construction,,,,,,,,
23-Aug,,,,,18-511,,GBMC USP 800 Oncology Pharmacy 2nd floor PPW,#NAME?,,,"Metropolitan Builders, Inc",,,,,,,,
23-Aug,,,,,18-516,,St. Ignatious of Loyola Demo Budget,#NAME?,,,"AR Marani, Inc",,,,,,,,
28-Aug,,,,,18-510,2:00:00 P.M.,Academy Apts,#NAME?,,,Trionfo Builders Group,,,,8/15       10:00:00 A.M.-12:00:00 P.M.,,,,
29-Aug,,,,,18-501,2:00:00 P.M.,NIA Dr. Indig Microscope Project,#NAME?,,,"Shade Construction, Inc",,wage scale,,,,,,
29-Aug,,,,,18-501,,NIA Dr. Indig Microscope Project,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
29-Aug,,,,,18-511,10:00:00 A.M.,GBMC USP 800 Oncology Pharmacy 2nd floor PPW,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
2-May,No Bid,,,,18-261,,250 W Pratt St Lobby Renov Phase 1,#NAME?,,,Plano-Coudon LLC,,,,4/26 9:00:00 A.M.,,,,
2-May,,,,,18-258,,Bon Secours Parking Bollards,#NAME?,,,Lyons Construction,,,,,,,,
2-May,,Yes,,,18-135,1:00:00 P.M.,Dr. MessTenant Ronov New Office,#NAME?,,,Performance Construction,,moved from 3/15,DS,,,,,
3-May,,Yes,,,18-236,,At Home Crofton,#NAME?,,,Parkway Construction,,,DS KE,,,,,
3-May,No Bid,,,,18-212,,Colgate ES,#NAME?,,,,,,,,,,27,
3-May,,Yes,,,18-247,2:00:00 P.M.,Sheppard Pratt Hosp - Concrete,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,DS,,,,,
3-May,,Yes,,,18-246,2:00:00 P.M.,Sheppard Pratt Hosp - Demo,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,,
4-May,,,,,18-276,,11610 Manor Rd - Chuck Ryan Residential,#NAME?,,,,,,CB,,,,,
4-May,,,,,18-266,,Grace Mem Bap Church Temp Shoring Plans,#NAME?,,,Harford Restoration,,,,,,,,
4-May,,Yes,,,18-222,,Whitney Dr Vacant Space,#NAME?,,,Performance Construction,,moved from 4/13,KE,,,,,
7-May,,,,,18-274,,Clock Tower Plaza Grease Pit,#NAME?,,,Merrit Properties,,,CB,,,,,
7-May,,,,,18-273,,Commerce Drive Concrete Repairs,#NAME?,,,Merrit Properties,,,CB,,,,,
7-May,No Bid,,,,18-272,2:00:00 P.M.,COPT RMF Engineering,#NAME?,,,Plano-Coudon LLC,,,KE,,,,,
7-May,,,,,18-245,1:30:00 P.M.,Immaculate Conception,#NAME?,,,Lewis Contractors,,,,4/25/22 9:30,,,,
7-May,,,,,18-285,,Klein Forest Hill,#NAME?,,,Trionfo Builders Group,,,KE,,,,,
7-May,,,,,18-275,,Pulaski 9611 Access Ramp,#NAME?,,180063,Merrit Properties,,,CB,,,,,Awarded
7-May,,,,,18-217,10:00:00 A.M.,Riviera Beach ES,#NAME?,,,Lewis Contractors,,,,4/23 930a,,Yes,,
7-May,,Yes,,,18-267,,UMBC Engineering Bldg ADA Bathroom Renov,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,29,
8-May,,,,,18-277,,923 Felicia Court Sam Stiles residential,#NAME?,,,,,,CB,,,,,
8-May,,Yes,JB,,18-297,,Blackwater Silo Pad,#NAME?,,180061,,,,JB,,,,,Awarded
8-May,,,,,18-279,,Mt Moriah Church,#NAME?,,,Trionfo Builders Group,,,KE,,,,,
8-May,,,,,18-264,,OLPH Church,#NAME?,,,"AR Marani, Inc",,,DS,,,,,
8-May,,Yes,,,18-232,2:00:00 P.M.,Sterilex Lan & Office Renov,#NAME?,,180083,"Riparius Construction, Inc",,,DS,5/1 10:00:00 A.M.,,,,Awarded
8-May,,,,,18-229,12:00:00 P.M.,Walmart Corry PA,#NAME?,,,"Wagner Development Company, Inc",,,,,,,,
9-May,,,,,18-253,10:00:00 A.M.,AACPS Broadneck ES Health Room,#NAME?,,,Plano-Coudon LLC,on server,,,,,,,
9-May,,Yes,,,18-200,12:00:00 P.M.,Goddard School - Columbia,#NAME?,,,"KasCon, Inc",,bidding,KE,,,,,
9-May,,,,,18-239,10:00:00 A.M.,Weis Markets #123 Baltimore,#NAME?,,,Marco Contractors,,,DS KE,,,,,
10-May,,,,,18-284,,AAMC DV Office Renov DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,,
10-May,,Yes,,,18-235,5:00:00 P.M.,BPMC Broadway Market North Shed,#NAME?,,,Plano-Coudon LLC,,,KE,,Yes,Yes,,
10-May,,,,,18-252,1:00:00 P.M.,City of Aberdeen Senior Center Repairs,#NAME?,,,Plano-Coudon LLC,,,,,,,,
10-May,,,,,18-278,2:00:00 P.M.,JHBSPH Steam Condensate Mods,#NAME?,,,"J.F. Fischer, Inc.",,,DS,,,,,
10-May,,Yes,,,18-270,12:00:00 P.M.,Perry Hall Village,#NAME?,,,"KasCon, Inc",,,DS KE,5/4 11:00:00 A.M. & 5/7 8a-2:00:00 P.M.,,,,
10-May,,,,,18-253,,,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
10-May,,,,,18-299,,Access Work,#NAME?,,180062,Arco Murray,,,CB,,,,,Awarded
11-May,,Yes,CB,,18-295,,Harbor Hospital Kitchen,#NAME?,,,"Shade Construction, Inc",,,CB,,,,,
11-May,,,,,18-280,2:00:00 P.M.,JHU Thermoelectric Bldg 48,#NAME?,,,Lewis Contractors,,not attending wt,DS,5/3 1030a-1130a,,,,
11-May,,,,,18-296,,Junior Achievement Plans,#NAME?,,,Merrit Properties,,,DS KE,,,,,
11-May,,,,,18-287,,OCV NH Kitchen Floor Replacement,#NAME?,,180072,G & I Drywall,,,CB,7-May,,,,Awarded
14-May,,,,,18-254,3:00:00 P.M.,Nuclear Camera Spec CT Replacement,#NAME?,,,Whiting-Turner Contracting,,,KE,,,,,Not Awarded
14-May,,,,,18-286,10:00:00 A.M.,Rehab 6 Parking Garages,#NAME?,,,Haris Design,,drawings to long to download,DS,,,,,
14-May,,Yes,,,18-271,2:00:00 P.M.,TU Cook Library Restroom Renovation,#NAME?,,,Rocchi Construction,,,KE,,,,,
14-May,,Yes,,,18-268,,UMBC Sondheim Hall ALC & Sherman Hall Classrooms & Lecture Hall,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,,
15-May,,,,,18-250,1:30:00 P.M.,Edgewater ES Renov,#NAME?,,,"Strayer Contracting, Inc",,,,pre bid 5/2 4:30pm,,,,
15-May,,,,,18-255,4:00:00 P.M.,Hollins Market,#NAME?,,,Mackenzie Contracting,,,DS KE,,,,,
15-May,,Yes,,,18-254,2:00:00 P.M.,Nuclear Camera Spec CT Replacement,#NAME?,,180075,"Shade Construction, Inc",,,KE,5/8/22 7:00,Yes,,,Awarded
15-May,,,,,18-255,,,#NAME?,,,FM Harvey,,,,,,,,
16-May,,,,,18-289,5:00:00 P.M.,ACAC Fitness Floor Renovation,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,,
16-May,,Yes,,,18-265,4:00:00 P.M.,Hollins Street Entrance,#NAME?,,,Trionfo Builders Group,,wage scale,DS,,,,,
16-May,,,,,18-316,,National Aquarium in Baltimore,#NAME?,,,"J.F. Fischer, Inc.",,,CB,,,,,
17-May,,Yes,CB,,18-301,,Annapolis Project,#NAME?,,,G & I Drywall,,,,,,,,
17-May,,,,,18-298,,McCormick HVP Locker Room Upgrade,#NAME?,,,"Riparius Construction, Inc",,,,,,,,
17-May,,,,,18-283,,MSA Camden Yards Elevator Moderniztion,#NAME?,,,"J. Vinton Schafer & Sons, Inc",,,,,,,,
17-May,,,,,18-290,,Pavillion II Lab Expansion DEMO,#NAME?,,,Whiting-Turner Contracting,,,KE,,,,,Not Awarded
17-May,,,,,18-292,1:00:00 P.M.,Ste B005 White Box Space Prep @ Bethesda Metro Center,#NAME?,,,"KasCon, Inc",,,KE,5/8 11:30a,,,,
17-May,,,,,18-290,,,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,,,,
18-May,,,,,18-319,,250 Schilling Circle SHED,#NAME?,,,"Walton & Co, Inc",,,CB,,,,,
18-May,,Yes,CB,,18-312,,Brightview Catonsville Apt Renov,#NAME?,,,G & I Drywall,,,CB,,,,,
18-May,,,,,18-281,2:00:00 P.M.,Kiddie Academy BelAir,#NAME?,,,Herman/Stewart,,file taking too long to download,,,,,,
18-May,,,sent,,18-313,,Limoncello Restaurant,#NAME?,,,,,,DS,,,,,
18-May,,,,,18-288,,OCV Parking Lot Repairs 2019 Budgets,#NAME?,,,Oak Crest Village,,,CB,,,,,
21-May,,,,,18-308,11:00:00 A.M.,HCPS Renovation Laboratory,#NAME?,,,Plano-Coudon LLC,,,DS KE,,,Yes,29,
22-May,,,,,18-300,10:00:00 A.M.,FC Myersville Library CONCRETE,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,DS,,,,,
22-May,,,,,18-310,5:00:00 P.M.,Goucher College Concrete In Fill,#NAME?,,,Lewis Contractors,same as      18-305,,DS,,,,,
22-May,,,,,18-320,,Progressive Drawing and Alternate,#NAME?,,180068,CYMA Builders of CM,,,DS,,,,,Awarded
22-May,,,,,18-305,5:00:00 P.M.,VM B10 Sound Studio,#NAME?,,,Lewis Contractors,same as     18-310,har time dl,DS KE,,,,,
23-May,,Yes,,,18-263,4:00:00 P.M.,JHU Stieff Silver Bldg,#NAME?,,180074,"Jeffrey Brown Contracting, LLC",,BS Enviro,KE,,,,,Awarded
23-May,,,,,18-263,1:00:00 P.M.,JHU Stieff Silver Bldg,#NAME?,,,Kimball Construction Company,,,KE,,,,,Not Awarded
23-May,,,,,18-263,,JHU Stieff Silver Bldg,#NAME?,,,Lyons Construction,,,KE,,,,,Not Awarded
23-May,,,,,18-307,2:00:00 P.M.,UMSJMC MRI Suite,#NAME?,,,Whiting-Turner Contracting,,,KE,5/17 10:00:00 A.M.,,,,
24-May,,,,,18-328,,CDS Logistics Bengies Rd,#NAME?,,,"Riparius Construction, Inc",,,CB,,,,,
24-May,,,,,18-322,5:00:00 P.M.,HHC 20 CC Phoenix 2nd & 5th Floors,#NAME?,,,Plano-Coudon LLC,,,KE,,,,,
24-May,,,,,18-323,,MD DCS Electric Room Reno - DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,,,,,
24-May,,,,,18-318,12:30:00 P.M.,Phoenix Corp Center,#NAME?,,,"KasCon, Inc",,,KE,,,,,
24-May,,,,,18-326,,Sinasi Hospital,#NAME?,,,MODCO Specialty Contracting,,,DS,,,,,
24-May,,,,,18-326,,Sinasi Hospital,#NAME?,,,Natalie Bros,,,DS,,,,,
24-May,,Yes,,,18-214,5:00:00 P.M.,UMB MSTF 4 Animal Surgical Ste Renov,#NAME?,,180089,"Jeffrey Brown Contracting, LLC",,see file*,KE,,,,,Awarded
29-May,,Yes,,,18-293,,818 Blandensburg Rd NE DC,#NAME?,,,"CBP Constructors, LLC",,,KE,,,,,
29-May,,,,,18-332,4:00:00 P.M.,Fusco,#NAME?,,,Trionfo Builders Group,,,DS,,,,,
29-May,,,,,18-333,3:00:00 P.M.,McGinnis Green,#NAME?,,,Urban Built,,,DS,,,,,
30-May,No Bid,No,,,18-309,9:00:00 A.M.,Autograph Playhouse,#NAME?,,,Plano-Coudon LLC,,abatement,DS,5/24 9:00:00 A.M.,,,,
30-May,,,,,18-340,,Bayview Floor Patch,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,DM,,,,,
30-May,,Yes,,,18-311,2:00:00 P.M.,Smoothie King Eldersburh,#NAME?,,,"Strayer Contracting, Inc",,,KE,,,,,
30-May,,Yes,,,18-335,5:00:00 P.M.,UB Barnes & Noble,#NAME?,,180066,"Jeffrey Brown Contracting, LLC",,2 jobs,KE,,,,,Awarded
30-May,No Bid,No,,,18-291,12:00:00 P.M.,Zinburger @ Silver Springs,#NAME?,,,Herman/Stewart,,,,,,,,
