Due_By,Priority,Bid_Sent,Bid_Sender,Bid_Sender_Num,Bid_Num,Time,Job_Name,File,Status,Job_Num,General_Contractor,Addendum,Remarks,EST,WT,TE,MBE,%,Results
31-May,,Yes,,,18-294,10:00:00 A.M.,1312 13th Street NW DC,#NAME?,,,"CBP Constructors, LLC",,,KE,,,,,
31-May,,Yes,,,18-324,12:00:00 P.M.,AAMC Wayson HR DEMO,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,5/23 4:30:00 P.M.,,,,
31-May,,,,,18-324,,AAMC Wayson HR DEMO,#NAME?,,,Mackenzie Contracting,,,KE,5/23 4:00:00 P.M.,,,,
31-May,,,,,18-339,,Bakers Warehouse,#NAME?,,,Merrit Properties,,,DS,,,,,
31-May,,Yes,,,18-334,,Bon Secours Hosp 2nd floor corridor flooring,#NAME?,,,Lyons Construction,,,,,,,,
31-May,,,,,18-331,,Packer Norris Auto,#NAME?,,,"Strayer Contracting, Inc",,,DS,,,,,
31-May,,,,,18-193,5:00:00 P.M.,Tech Site Svcs Indian Head,#NAME?,,,Plano-Coudon LLC,,was cxl now rebid,,,No,No,,
2-Apr,,,,,18-168,,Redeemer Elevator,#NAME?,,,"Shade Construction, Inc",,,DS,,,,,
2-Apr,,,,,18-189,,Ulta Cumberland,#NAME?,,,True Line,,,,,,,,
2-Apr,,Yes,DM,,18-190,,9214 Garden Rd,#NAME?,,,Koutelis,,,,,,,,
3-Apr,,,,,18-181,,Howard County Stairs,#NAME?,,,Plano-Coudon LLC,,,,,,,,
3-Apr,,,,,18-198,,3540 S Hanover Street,#NAME?,,,,,,,,,,,
4-Apr,,Yes,,,18-178,,Potomac Towers Common/Amenity Space,#NAME?,,,"CBP Constructors, LLC",,link with pics too big,DS KE,,,,,
4-Apr,,,,,18-196,,Terry Ramp & Pads concrete,#NAME?,,,,,,CB,,,,,
5-Apr,,Yes,,,18-142,5:00:00 P.M.,Loyola Univ 17-14 AWSC 3rd Floor Reno,#NAME?,,,Plano-Coudon LLC,on server,,KE,3/16 11:00:00 A.M.,Yes,Yes,,
5-Apr,,,,,18-171,,Extra Space Storage Towson,#NAME?,,,Jayeff Construction Corp,,,,,,,,
5-Apr,,,,,18-172,12:00:00 P.M.,Wings over College Park,#NAME?,,,Englewood,,,DS,,,,,
5-Apr,C,,,,18-192,2:00:00 P.M.,CVS Dunkirk,#NAME?,,,Project Builders,,,DS,,,,,
6-Apr,,Yes,,,18-140,5:00:00 P.M.,Harford County Sheriffs Office,#NAME?,,,Trionfo Builders Group,,,,,,,,
6-Apr,,,,,18-171,,Extra Space Storage Towson,#NAME?,,,Brackenridge Construction,,on lead mgr,DS KE,,,,,
6-Apr,,,,,18-176,,201 Homeland Ave,#NAME?,,,"Shade Construction, Inc",,,CB,,,,,
6-Apr,,,,,18-179,,Carroll Co Parks Nature Center,#NAME?,,,Lyons Construction,,,KE,,,,,
6-Apr,,Yes,,,18-183,,MedStar GreenSpring 3rd Floor Call Ctr & Physician Work Room,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,KE,30-Mar,,,,
6-Apr,,,,,18-184,2:00:00 P.M.,HHC 50 Corp Ctr Vero Healthcare,#NAME?,,,Plano-Coudon LLC,,,DS,,No,No,,
6-Apr,,,,,18-204,,Franklin Square Penthouse Pad Extension,#NAME?,,180046,State Mechanical Contractors,,,CB,,,,,Awarded
6-Apr,,,,,18-205,,Good Sam Fire Wall Enclosure,#NAME?,,180048,State Mechanical Contractors,,,CB,,,,,Awarded
6-Apr,,,,,18-207,,JHH North Plant Boiler Feedwater Pump Replacement,#NAME?,,,"J.F. Fischer, Inc.",,,,,,,,
6-Apr,,,,,18-210,,Rotunda Kiosks,#NAME?,,,Mackenzie Contracting,,,DS,,,,,
9-Apr,,,,,18-166,5:00:00 P.M.,Liberty High School Concrete,#NAME?,,,"Jeffrey Brown Contracting, LLC",,prev wage,DS KE,,,Yes,7,
9-Apr,,Yes,,,18-173,5:00:00 P.M.,TU Stephens Hall,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,No,,,
9-Apr,,,,,18-208,2:00:00 P.M.,Kirkland VE,#NAME?,,,Mustang Construction Company,,,DS,,,,,
10-Apr,,Yes,,,18-167,5:00:00 P.M.,South Carroll High School Concrete,#NAME?,,,"Jeffrey Brown Contracting, LLC",,prev wage,DS KE,,,Yes,7,
10-Apr,,Yes,,,18-188,12:00:00 P.M.,WM 7030 PA Parking Lot,#NAME?,,,"Wagner Development Company, Inc",,,DS,,,,,
10-Apr,,Yes,,,18-199,11:00:00 A.M.,HCC Maryland Hall Asphalt & Concrete,#NAME?,,,"Strayer Contracting, Inc",,,DS,,,,,
11-Apr,,,,,18-201,12:00:00 P.M.,Baltimore Country Club Water Treatment,#NAME?,,,Whiting-Turner Contracting,,chris will bid on Friday,DS,,,,,
11-Apr,,,,,18-219,,Weinburg Place Concrete Patch,#NAME?,,180045,Weinberg Place,,,,,,,,Awarded
12-Apr,,,,,18-180,,Merrill Lynch Bethesda,#NAME?,,,Vannoy Construction Co.,,go to link big file,KE,,,,,
12-Apr,,,,,18-195,,1419 Eutaw Place Elizabeth Brett residence,#NAME?,,,,,,CB,,,,,
12-Apr,,,,,18-202,12:00:00 P.M.,Northwest Hosp Concrete & Asphalt,#NAME?,,,"Shade Construction, Inc",,,CB,,,,,
12-Apr,,Yes,,,18-209,12:00:00 P.M.,St. Pius Church,#NAME?,,,Mustang Construction Company,,,DS,,,,,
12-Apr,,Yes,,,18-218,,Sound United Vacant Space Demo,#NAME?,,,Performance Construction,,,KE,,,,,
13-Apr,,Yes,,,18-186,2:00:00 P.M.,1st floor consolidated OR waiting room,#NAME?,,180094,"Shade Construction, Inc",,,,,,,,Awarded
13-Apr,,Yes,,,18-187,2:00:00 P.M.,1st floor pharmacy expansion,#NAME?,,180094,"Shade Construction, Inc",,,,,,,,Awarded
13-Apr,,,,,18-203,12:00:00 P.M.,Arundel Garage Gates,#NAME?,,,Whiting-Turner Contracting,,,DS,,,,,
13-Apr,,,,,18-215,,Steve Appler residence,#NAME?,,,Solitare Masonry,,,DS,,,,,
16-Apr,,,,,18-136,12:00:00 P.M.,NAVFAC NRL 210 Chiller Replace & Electrical,#NAME?,,,Doyon Mgmt Services,,,DS,,,,,
16-Apr,,,,,18-194,,Marshall,#NAME?,,,Consolidated Coatings,,postponed no new date,CB,,,,,
16-Apr,,,,,18-224,,M & T Bank,#NAME?,,,,,,DS,,,,,
17-Apr,,,,,18-182,,Millersville WAWA,#NAME?,,,,,,DS,,,,,
17-Apr,No Bid,,,,18-191,4:00:00 A.M.,Mitchell Courthouse 3rd & 4th floor rooms,#NAME?,,,Trionfo Builders Group,,,KE,,,Yes,37/12,
17-Apr,,Yes,,,18-223,,Path Labs Phase ll,#NAME?,,,"Strayer Contracting, Inc",,,DS KE,,,,,Awarded
18-Apr,No Bid,Yes,,,18-216,5:00:00 P.M.,RMR Group A2Z Inc 1st & 4th floors,#NAME?,,,"KasCon, Inc",,,,4/13     1st fl all day       4th fl    10-12,,,,
18-Apr,,Yes,,,18-225,2:00:00 P.M.,Sandy Spring Friends School Kitchen,#NAME?,,,Plano-Coudon LLC,,,DS KE,,No,No,,
19-Apr,,Yes,,,18-226,,Arthritis Care Specialists,#NAME?,,,"KasCon, Inc",,,KE,,,,,
20-Apr,,Yes,,,18-174,5:00:00 P.M.,Autobell Car Wash,#NAME?,,,Parkway Construction,,,DS,,,,,
20-Apr,No Bid,,,,18-213,2:00:00 P.M.,Smoothie King Columbia,#NAME?,,,"Strayer Contracting, Inc",,,KE,,,,,
20-Apr,No Bid,,,,18-220,12:00:00 P.M.,Cross Street Market,#NAME?,,,Mackenzie Contracting,,wait for them to call,,,,,,
23-Apr,,,,,18-169,2:30:00 P.M.,Salisbury FD 16 Driveway Replacement,#NAME?,,,Emaryland,,,,,,,,
23-Apr,,,,,18-233,12:00:00 P.M.,NRH Sports Medicine,#NAME?,,,Bryco General Contractors LLC,,,CB,,,,,
23-Apr,,,,,18-238,,Pep Project Primrose Ave 21215,#NAME?,,180067,Trionfo Builders Group,,,CB,,,,,Awarded
24-Apr,,Yes,,,18-214,5:00:00 P.M.,UMB MSTF 4 Animal Surgical Ste Renov,#NAME?,,180089,"Jeffrey Brown Contracting, LLC",,,KE,,,,,Awarded
24-Apr,,Yes,,,18-221,4:00:00 P.M.,UMB SSW Ground Level Accessibility,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,DS,,,,,
24-Apr,,,,,18-227,,923 Long Cove Rd,#NAME?,,,Rob Dunnigan,,,CB,,,,,
24-Apr,,,,,18-228,,5530 Glenarm Rd,#NAME?,,,Tom Frank,,,CB,,,,,
25-Apr,,Yes,,,18-151,,Lockheed Martin Interior Budget,#NAME?,,,Whiting-Turner Contracting,,,,,,,25,
25-Apr,,,,,18-234,,OCV Auditorium HC Seating,#NAME?,,,"Shade Construction, Inc",,,CB,,,,,
25-Apr,,,,,18-257,,Merck  Warehouse 4 HVAC Pads,#NAME?,,,MDavis,,,JB,,,,,
25-Apr,,,,,18-260,,Soldier's Delight,#NAME?,,,Lyons Construction,,,CB,,,,,
26-Apr,,,,,18-240,5:00:00 P.M.,,#NAME?,,,"KasCon, Inc",,,,,,,,
26-Apr,,,,,18-244,5:00:00 P.M.,BayMark Health Svcs MedMark Clinic,#NAME?,,,Plano-Coudon LLC,,,,,,,,
26-Apr,,,,,18-259,,Massanutten Manor Apts Renov,#NAME?,,,"CBP Constructors, LLC",,orig draw won't dl,KE,,,,,
27-Apr,No Bid,,,,18-156,2:00:00 P.M.,E600 Renov Prince George Hosp Ctr,#NAME?,,,"Shade Construction, Inc",,80% asbestos,,4/6  1130a,Yes,Yes,25,
27-Apr,No Bid,,,,18-157,2:00:00 P.M.,K300 Renov Prince George Hosp Ctr,#NAME?,,,"Shade Construction, Inc",,80% asbestos,,4/6 1130a,Yes,Yes,,
27-Apr,,,,,18-230,,SG White Sidewalk & Pothole Damage,#NAME?,,,Spring Grove Hospital Center,,,,,,,,
27-Apr,,,,,18-231,3:00:00 P.M.,NRH Seneca Meadows,#NAME?,,,Bryco General Contractors LLC,,downloaded everything but movie,,,,,,
27-Apr,No Bid,,,,18-237,3:00:00 P.M.,NRH Tenant Fitout - Seneca Meadows,#NAME?,,,Bryco General Contractors LLC,,downloaded everything but movie,,,,,,
27-Apr,,,,,18-240,,HHC 30 Corportate Center Lobby,#NAME?,,,Plano-Coudon LLC,,,,,,,,
27-Apr,,,,,18-248,2:00:00 P.M.,ALDI Hanover,#NAME?,,,HBW Construction,,,DS,,,,,
27-Apr,,,,,18-249,,Berlin Array,#NAME?,,,,,,,,,,,
27-Apr,,Yes,,,18-251,,"Concrete Landing, sidewalk, ACCU pad",#NAME?,,,"Jeffrey Brown Contracting, LLC",,,DS,,,,,
30-Apr,,,,,18-256,,Amazon Restroom & Smokers Shed,#NAME?,,,Duke Realty,,,,,,,,
30-Apr,,Yes,,,18-262,,Knights of Columbus,#NAME?,,,,,,DS,,,,,
30-Apr,,,,,18-269,,MedStar Elkridge Plumbing Issues,#NAME?,,,"Shade Construction, Inc",,,CB,,,,,
,,,,,18-140,1:00:00 P.M.,Harford County Sheriffs Office,#NAME?,,,Lewis Contractors,,,,,,,,
,,Yes,,,18-167,1:00:00 P.M.,South Carroll High School Concrete,#NAME?,,,Lyons Construction,,,,,,,,
,No Bid,,,,18-187,,1st floor pharmacy expansion,#NAME?,,,"Riparius Construction, Inc",,,,4/4/22 7:00,,,,Not Awarded
,No Bid,,,,,2:00:00 P.M.,,#NAME?,,,HBW Construction,,,,,,,,
,,,,,18-243,,Parkview Apts,#NAME?,,180060,"CBP Constructors, LLC",,,KE,,,,,Awarded
1-Mar,,,,,18-133,,Dunkin Donuts,#NAME?,,,,,,DS,,,,,
2-Mar,,,,,18-119,1:00:00 P.M.,Ruhle Farm,#NAME?,,,"Strayer Contracting, Inc",,,DS,,,,,
4-Mar,,,,,18-124,,People Encouraging People,#NAME?,,,Trionfo Builders Group,,,,,,,,
4-Mar,,,,,18-206,,7 Bellclaire Circle - Concrete,#NAME?,,,Solitare Masonry,,180055,CB,,,,,Awarded
5-Mar,,,,,18-127,5:00:00 P.M.,TU Psychology Bldg Int Reno,#NAME?,,,Rocchi Construction,,,,upto 3/2,,,,
5-Mar,,,,,18-129,,Cornerstone Assembly of God,#NAME?,,,Trionfo Builders Group,,,,,,,,
6-Mar,,,,,18-104,5:00:00 P.M.,700 E. Pratt St. Candler Building,#NAME?,,,Plano-Coudon LLC,,,,,,,,
7-Mar,,,,,18-125,,Glen Burnie Gate Repace,#NAME?,,,ezStorage,,,DS,,,,,
7-Mar,,,,,18-131,,McCormick Rd Hunt Valley,#NAME?,,,"Riparius Construction, Inc",,,KE,3/2 10:00:00 A.M.,,,,
7-Mar,,,,,18-134,,Becton Dickinson,#NAME?,,,"Shade Construction, Inc",,,KE,,,,,
8-Mar,,,,,18-143,,North Harford MS Pool Repair,#NAME?,,,Plano-Coudon LLC,,,,,,,,
8-Mar,,,,,18-139,,Greg Barton Office Cambridge,#NAME?,,,,,,DS,,,,,
8-Mar,,,,,18-130,,Rockville - Mulch Beds to Concrete,#NAME?,,,ezStorage,,,DS,,,,,
8-Mar,,,,,18-145,12:00:00 P.M.,Pikesville Middle Dance Classroom,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,No,Yes,20,
12-Mar,,,,,18-138,2:00:00 P.M.,Tesla Rockville,#NAME?,,,"Hanna Design Group, Inc",,,DS KE,,,,,
13-Mar,,,,,18-120,12:00:00 P.M.,Healh Unlimited Fam Fit & Aqua Ctr,#NAME?,,,"KasCon, Inc",on server,,,TBD,,,,Not Awarded
,,,,,,,,#NAME?,,,Consolidated Medical Services,,180056,,,,,,Awarded
13-Mar,,,,,18-123,1:00:00 P.M.,Lansdowne HS Alt/Reno,#NAME?,,,TMI General Contractors. Inc.,,,DS,,,,,
13-Mar,,,,,18-155,,Terrace on the Canopy,#NAME?,,,"Strayer Contracting, Inc",,,DS,,,,,
13-Mar,,,,,18-148,,26L Fire Pump House,#NAME?,,,,,,DS,,,,,
13-Mar,,,,,18-149,,M&T Bank concrete 5 locations,#NAME?,,,,,,DS,,,,,
14-Mar,,,,,18-118,2:00:00 P.M.,PPE Ste 414 Pulmonary Expansion,#NAME?,,,"Shade Construction, Inc",,,,3/1 9:00:00 A.M.,,,,Not Awarded
15-Mar,,,,,,,,#NAME?,,,"Strayer Contracting, Inc",,180057,,,,,,Awarded
14-Mar,,,,,18-121,4:00:00 P.M.,Fred Comm Coll Braddoc Hall A/B & B/C Knuckle restroom Reno,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,Yes,,,
14-Mar,,,,,18-132,11:00:00 A.M.,AACPS Point Pleasant window replacement,#NAME?,,,"Strayer Contracting, Inc",,,,,,,,
15-Mar,,,,,18-147,12:00:00 P.M.,GBMC Endoscopy Relocation,#NAME?,,,,,,,,,,,
15-Mar,,,,,18-160,,3030 Waterview,#NAME?,,,,,,KE,3/15 KE,,,,
16-Mar,,,,,18-122,11:00:00 A.M.,Vet Tech @CCBC Essex,#NAME?,,,North Point Builders,,,,,,,,
16-Mar,,,,,18-153A,,Commerce Dr.Sidewalk Repair,#NAME?,,,Merrit Properties,,180069,,,,,,Awarded
16-Mar,,,,,18-153B,,Commerce Dr.Sidewalk Repair,#NAME?,,,Merrit Properties,,180070,,,,,,Awarded
16-Mar,,,,,18-153C,,Commerce Dr.Sidewalk Repair,#NAME?,,,Merrit Properties,,180071,,,,,,Awarded
16-Mar,,,,,18-159,2:00:00 P.M.,HCPS N Harford HS Greenhouse,#NAME?,,,Plano-Coudon LLC,,180059,,3/16 10:00:00 A.M. CB,No,Yes,10,Awarded
19-Mar,,,,,,2:00:00 P.M.,BGE Chiller Replacement,#NAME?,,,,,sent,DS,,,,,
19-Mar,,,,,18-146,9:00:00 A.M.,AAMC Public Restrooms,#NAME?,,,"Jeffrey Brown Contracting, LLC",,,,,Yes,Yes,,
20-Mar,,,,,18-152,,Keswick Learning Center,#NAME?,,,Metro Rolling Door,,,CB,,,,,
20-Mar,,,,,18-154,,Handicapped access to smokers gazebo,#NAME?,,,Weinberg Properties,,,CB,,,,,
21-Mar,,,,,18-144,4:00:00 P.M.,Henderson-Webb Maintenance Bldg,#NAME?,,,"Riparius Construction, Inc",,,DS KE,,,,,
21-Mar,,,,,18-158,,Freeland MD Truck Repair Garage,#NAME?,,,Herb Schafer Asphalt Pavement,,,CB,,,,,
22-Mar,,,,,18-137,4:00:00 P.M.,UMB Charles Royal Envelope Improvements,#NAME?,,,"Jeffrey Brown Contracting, LLC",on server,,DS,,,,,
23-Mar,,,,,18-163,2:00:00 P.M.,IKEA Perryville Micro Market,#NAME?,,,Plano-Coudon LLC,,,,,,,,
26-Mar,,,,,18-150,5:00:00 P.M.,JHU Wyman Park 3rd Floor Renovation,#NAME?,,,"Jeffrey Brown Contracting, LLC",on server,,KE,3/16 10:00:00 A.M.,Yes,Yes,19/9,
26-Mar,,,,,18-164,,7L Lab Expansion,#NAME?,,,CYMA Builders of CM,,180085,CB,,,,,Awarded
27-Mar,,,,,18-170,,Greenebaum UMB Orthopaedic Expansion,#NAME?,,,Plano-Coudon LLC,,,,,,,,
28-Mar,,,,,18-165,,Cadence TI,#NAME?,,,"KasCon, Inc",,,,missed,,,,
28-Mar,,,,,18-175,,Towson Commons,#NAME?,,,Performance Construction,,,KE,,,,,
28-Mar,,,,,18-185,,Ulta Capitol Heights AND Westminster MD sawcutting takeoffs RFP,#NAME?,,,Desco,,,DS,,,,,
29-Mar,,,,,18-141,2:00:00 P.M.,Zenimax Online Studios TI,#NAME?,,,Kinsley Construction,,,KE,3/15 130p 3/16 10:00:00 A.M.,,,,
,,,,,,2:00:00 P.M.,,#NAME?,,,Bryco General Contractors LLC,,,,3/9 10:00:00 A.M.,,,,
29-Mar,,,,,18-177,12:00:00 P.M.,DeVita - Denton,#NAME?,,,Mullan Contracting Company,,,KE,,,,,
30-Mar,,,,,18-162,5:00:00 P.M.,FCC Catoctin Hall,#NAME?,,,"Jeffrey Brown Contracting, LLC",,sent per KE,,,Yes,,,
1-Feb,,,,,18-071,12:00:00 P.M.,Rymland Building Demo,#NAME?,,,"Shade Construction, Inc",,Chris sent out,,,,,,
1-Feb,,,,,18-074,,N. County Auto,#NAME?,,,Herb Schafer Asphalt Pavement,,,CB,,,,,
1-Feb,,,,,18-073,,1607 Beason Street Garage,#NAME?,,,MT Project Management,,Chris sent out,CB,,,,,
2-Feb,,,,,18-061,12:00:00 P.M.,JHHS GSS Intra Staff Renovation,#NAME?,,,Plano-Coudon LLC,on server,,KE,,No,No,,
2-Feb,,,,,18-081,,1981 Moreland Ave Suite 4B,#NAME?,,,Merrit Properties,,,CB,,,,,
5-Feb,,,,,18-069,2:00:00 P.M.,GBMC Kosher Pantry,#NAME?,,,"Metropolitan Builders, Inc",,,,1/30 10:00:00 A.M.,Yes,,,
5-Feb,,,,,18-080,10:00:00 A.M.,JHH Suburban Hospital ENT Clinic Expansion,#NAME?,,,"Jeffrey Brown Contracting, LLC",,Chris sent out,,,Yes,Yes,15,
6-Feb,,,,,18-034,,Gabe's,#NAME?,,,Mackenzie Contracting,,DOUBLE SHIFTS           7 DAYS A WEEK,,,Yes,Yes,18,
6-Feb,,,,,18-049,5:00:00 P.M.,Towson Univ Ctr AHU Replacement,#NAME?,,,"Jeffrey Brown Contracting, LLC",#3 on server,concrete only        BID HAS BEEN SENT,DS,1/22 9:00:00 A.M.,No,Yes,30,Awarded
6-Feb,,,,,18-086,2:00:00 P.M.,Perryville HS Boiler Replace,#NAME?,,,Bauer Mechanical,,Mechanical Demo,,,,,,
6-Feb,,,,,18-087,2:00:00 P.M.,Rising Sun ES Boiler Replace,#NAME?,,,Bauer Mechanical,,Mechanical Demo,,,,,,
6-Feb,,,,,18-088,2:00:00 P.M.,Conowingo ES Boiler Replace,#NAME?,,,Bauer Mechanical,,Mechanical Demo,,,,,,
6-Feb,,,,,18-083,5:00:00 P.M.,JHU McCoy Hall Terrace Level  Bathroom,#NAME?,,,"Jeffrey Brown Contracting, LLC",,Dbl Shifts 7 days/wk phasing? Job #180031,,,Yes,Yes,18,Awarded
6-Feb,,,,,18-085,,303 International Drive,#NAME?,,,Consolidated Coatings,,Job #180026,,,,,,Awarded
6-Feb,,,,,18-207,,JHH North Plant Boiler Feedwater Pump Replacement,#NAME?,,,,,,,,,,,
7-Feb,,,,,18-078,,Weinberg Village Concrete Repairs,#NAME?,,,Weinberg Properties,,,CB,,,,,
